"Date","Time, GMT-09:00","Temp, °C (LGR S/N: 2242427, SEN S/N: 2242427)","Coupler Detached (LGR S/N: 2242427)","Coupler Attached (LGR S/N: 2242427)","Host Connected (LGR S/N: 2242427)","Stopped (LGR S/N: 2242427)","End Of File (LGR S/N: 2242427)"
2010/01/29,10:13:17,19.960,,,,,
2010/01/29,10:13:28,,Logged,,,,
2010/01/29,14:13:17,7.217,,,,,
2010/01/29,18:13:17,13.209,,,,,
2010/01/29,22:13:17,20.269,,,,,
2010/01/30,02:13:17,20.198,,,,,
2010/01/30,06:13:17,20.174,,,,,
2010/01/30,10:13:17,20.103,,,,,
2010/01/30,14:13:17,20.103,,,,,
2010/01/30,18:13:17,19.865,,,,,
2010/01/30,22:13:17,20.007,,,,,
2010/01/31,02:13:17,20.055,,,,,
2010/01/31,06:13:17,20.079,,,,,
2010/01/31,10:13:17,20.055,,,,,
2010/01/31,14:13:17,20.126,,,,,
2010/01/31,18:13:17,14.242,,,,,
2010/01/31,22:13:17,5.565,,,,,
2010/02/01,02:13:17,1.588,,,,,
2010/02/01,06:13:17,10.001,,,,,
2010/02/01,10:13:17,19.175,,,,,
2010/02/01,14:13:17,20.913,,,,,
2010/02/01,18:13:17,20.889,,,,,
2010/02/01,22:13:17,20.341,,,,,
2010/02/02,02:13:17,19.817,,,,,
2010/02/02,06:13:17,19.532,,,,,
2010/02/02,10:13:17,20.269,,,,,
2010/02/02,14:13:17,15.270,,,,,
2010/02/02,18:13:17,16.749,,,,,
2010/02/02,22:13:17,15.557,,,,,
2010/02/03,02:13:17,11.029,,,,,
2010/02/03,06:13:17,1.153,,,,,
2010/02/03,10:13:17,-4.957,,,,,
2010/02/03,14:13:17,-4.560,,,,,
2010/02/03,18:13:17,-5.948,,,,,
2010/02/03,22:13:17,-10.792,,,,,
2010/02/04,02:13:17,-15.305,,,,,
2010/02/04,06:13:17,-17.988,,,,,
2010/02/04,10:13:17,-18.967,,,,,
2010/02/04,14:13:17,-13.926,,,,,
2010/02/04,18:13:17,-10.722,,,,,
2010/02/04,22:13:17,-11.976,,,,,
2010/02/05,02:13:17,-11.831,,,,,
2010/02/05,06:13:17,-11.613,,,,,
2010/02/05,10:13:17,-11.505,,,,,
2010/02/05,14:13:17,-10.546,,,,,
2010/02/05,18:13:17,-9.337,,,,,
2010/02/05,22:13:17,-9.066,,,,,
2010/02/06,02:13:17,-8.331,,,,,
2010/02/06,06:13:17,-7.543,,,,,
2010/02/06,10:13:17,-6.706,,,,,
2010/02/06,14:13:17,-4.865,,,,,
2010/02/06,18:13:17,-3.271,,,,,
2010/02/06,22:13:17,-3.956,,,,,
2010/02/07,02:13:17,-4.926,,,,,
2010/02/07,06:13:17,-5.667,,,,,
2010/02/07,10:13:17,-6.199,,,,,
2010/02/07,14:13:17,-5.885,,,,,
2010/02/07,18:13:17,-5.079,,,,,
2010/02/07,22:13:17,-5.110,,,,,
2010/02/08,02:13:17,-5.388,,,,,
2010/02/08,06:13:17,-5.667,,,,,
2010/02/08,10:13:17,-6.294,,,,,
2010/02/08,14:13:17,-7.413,,,,,
2010/02/08,18:13:17,-7.251,,,,,
2010/02/08,22:13:17,-7.543,,,,,
2010/02/09,02:13:17,-8.000,,,,,
2010/02/09,06:13:17,-8.364,,,,,
2010/02/09,10:13:17,-8.530,,,,,
2010/02/09,14:13:17,-6.898,,,,,
2010/02/09,18:13:17,-4.804,,,,,
2010/02/09,22:13:17,-4.682,,,,,
2010/02/10,02:13:17,-4.743,,,,,
2010/02/10,06:13:17,-4.804,,,,,
2010/02/10,10:13:17,-4.712,,,,,
2010/02/10,14:13:17,-3.747,,,,,
2010/02/10,18:13:17,-2.654,,,,,
2010/02/10,22:13:17,-2.625,,,,,
2010/02/11,02:13:17,-2.712,,,,,
2010/02/11,06:13:17,-2.976,,,,,
2010/02/11,10:13:17,-4.076,,,,,
2010/02/11,14:13:17,-3.419,,,,,
2010/02/11,18:13:17,-1.785,,,,,
2010/02/11,22:13:17,-2.044,,,,,
2010/02/12,02:13:17,-3.419,,,,,
2010/02/12,06:13:17,-5.018,,,,,
2010/02/12,10:13:17,-5.636,,,,,
2010/02/12,14:13:17,-3.479,,,,,
2010/02/12,18:13:17,-1.185,,,,,
2010/02/12,22:13:17,-2.247,,,,,
2010/02/13,02:13:17,-3.657,,,,,
2010/02/13,06:13:17,-4.439,,,,,
2010/02/13,10:13:17,-5.511,,,,,
2010/02/13,14:13:17,-4.743,,,,,
2010/02/13,18:13:17,-2.566,,,,,
2010/02/13,22:13:17,-3.094,,,,,
2010/02/14,02:13:17,-4.499,,,,,
2010/02/14,06:13:17,-5.141,,,,,
2010/02/14,10:13:17,-5.948,,,,,
2010/02/14,14:13:17,-4.378,,,,,
2010/02/14,18:13:17,-1.871,,,,,
2010/02/14,22:13:17,-1.785,,,,,
2010/02/15,02:13:17,-2.044,,,,,
2010/02/15,06:13:17,-2.625,,,,,
2010/02/15,10:13:17,-1.842,,,,,
2010/02/15,14:13:17,1.317,,,,,
2010/02/15,18:13:17,1.832,,,,,
2010/02/15,22:13:17,0.522,,,,,
2010/02/16,02:13:17,-0.789,,,,,
2010/02/16,06:13:17,-1.613,,,,,
2010/02/16,10:13:17,-2.247,,,,,
2010/02/16,14:13:17,-0.620,,,,,
2010/02/16,18:13:17,0.825,,,,,
2010/02/16,22:13:17,0.107,,,,,
2010/02/17,02:13:17,-0.676,,,,,
2010/02/17,06:13:17,-1.242,,,,,
2010/02/17,10:13:17,-1.584,,,,,
2010/02/17,14:13:17,0.135,,,,,
2010/02/17,18:13:17,1.778,,,,,
2010/02/17,22:13:17,0.605,,,,,
2010/02/18,02:13:17,0.079,,,,,
2010/02/18,06:13:17,0.218,,,,,
2010/02/18,10:13:17,0.439,,,,,
2010/02/18,14:13:17,1.886,,,,,
2010/02/18,18:13:17,2.101,,,,,
2010/02/18,22:13:17,0.825,,,,,
2010/02/19,02:13:17,-0.227,,,,,
2010/02/19,06:13:17,0.301,,,,,
2010/02/19,10:13:17,1.453,,,,,
2010/02/19,14:13:17,5.616,,,,,
2010/02/19,18:13:17,6.737,,,,,
2010/02/19,22:13:17,3.643,,,,,
2010/02/20,02:13:17,1.832,,,,,
2010/02/20,06:13:17,-0.116,,,,,
2010/02/20,10:13:17,-1.670,,,,,
2010/02/20,14:13:17,2.209,,,,,
2010/02/20,18:13:17,3.932,,,,,
2010/02/20,22:13:17,2.262,,,,,
2010/02/21,02:13:17,-0.873,,,,,
2010/02/21,06:13:17,-2.392,,,,,
2010/02/21,10:13:17,-1.670,,,,,
2010/02/21,14:13:17,1.153,,,,,
2010/02/21,18:13:17,3.827,,,,,
2010/02/21,22:13:17,1.967,,,,,
2010/02/22,02:13:17,0.715,,,,,
2010/02/22,06:13:17,-1.071,,,,,
2010/02/22,10:13:17,-2.742,,,,,
2010/02/22,14:13:17,4.688,,,,,
2010/02/22,18:13:17,7.995,,,,,
2010/02/22,22:13:17,2.047,,,,,
2010/02/23,02:13:17,-3.330,,,,,
2010/02/23,06:13:17,-6.357,,,,,
2010/02/23,10:13:17,-7.348,,,,,
2010/02/23,14:13:17,3.089,,,,,
2010/02/23,18:13:17,5.847,,,,,
2010/02/23,22:13:17,1.994,,,,,
2010/02/24,02:13:17,6.306,,,,,
2010/02/24,06:13:17,17.843,,,,,
2010/02/24,10:13:17,9.015,,,,,
2010/02/24,14:13:17,18.652,,,,,
2010/02/24,18:13:17,19.627,,,,,
2010/02/24,22:13:17,16.915,,,,,
2010/02/25,02:13:17,14.314,,,,,
2010/02/25,06:13:17,16.749,,,,,
2010/02/25,10:13:17,17.415,,,,,
2010/02/25,14:13:17,17.629,,,,,
2010/02/25,18:13:17,15.008,,,,,
2010/02/25,22:13:17,15.127,,,,,
2010/02/26,02:13:17,16.630,,,,,
2010/02/26,06:13:17,16.654,,,,,
2010/02/26,10:13:17,18.390,,,,,
2010/02/26,14:13:17,18.794,,,,,
2010/02/26,18:13:17,21.366,,,,,
2010/02/26,22:13:17,18.033,,,,,
2010/02/27,02:13:17,18.628,,,,,
2010/02/27,06:13:17,17.796,,,,,
2010/02/27,10:13:17,17.819,,,,,
2010/02/27,14:13:17,14.218,,,,,
2010/02/27,18:13:17,22.992,,,,,
2010/02/27,22:13:17,17.106,,,,,
2010/02/28,02:13:17,14.242,,,,,
2010/02/28,06:13:17,19.270,,,,,
2010/02/28,10:13:17,15.939,,,,,
2010/02/28,14:13:17,23.617,,,,,
2010/02/28,18:13:17,19.603,,,,,
2010/02/28,22:13:17,24.557,,,,,
2010/03/01,02:13:17,20.817,,,,,
2010/03/01,06:13:17,15.819,,,,,
2010/03/01,10:13:17,18.414,,,,,
2010/03/01,14:13:17,20.246,,,,,
2010/03/01,18:13:17,17.225,,,,,
2010/03/01,22:13:17,18.438,,,,,
2010/03/02,02:13:17,17.011,,,,,
2010/03/02,06:13:17,14.912,,,,,
2010/03/02,10:13:17,15.485,,,,,
2010/03/02,14:13:17,14.553,,,,,
2010/03/02,18:13:17,15.700,,,,,
2010/03/02,22:13:17,17.106,,,,,
2010/03/03,02:13:17,16.272,,,,,
2010/03/03,06:13:17,15.366,,,,,
2010/03/03,10:13:17,15.724,,,,,
2010/03/03,14:13:17,17.701,,,,,
2010/03/03,18:13:17,18.271,,,,,
2010/03/03,22:13:17,16.796,,,,,
2010/03/04,02:13:17,12.461,,,,,
2010/03/04,06:13:17,12.292,,,,,
2010/03/04,10:13:17,16.963,,,,,
2010/03/04,14:13:17,17.558,,,,,
2010/03/04,18:13:17,16.987,,,,,
2010/03/04,22:13:17,17.510,,,,,
2010/03/05,02:13:17,16.677,,,,,
2010/03/05,06:13:17,13.425,,,,,
2010/03/05,10:13:17,17.011,,,,,
2010/03/05,14:13:17,18.557,,,,,
2010/03/05,18:13:17,20.793,,,,,
2010/03/05,22:13:17,14.433,,,,,
2010/03/06,02:13:17,11.686,,,,,
2010/03/06,06:13:17,8.494,,,,,
2010/03/06,10:13:17,11.224,,,,,
2010/03/06,14:13:17,9.952,,,,,
2010/03/06,18:13:17,14.745,,,,,
2010/03/06,22:13:17,15.748,,,,,
2010/03/07,02:13:17,12.678,,,,,
2010/03/07,06:13:17,8.394,,,,,
2010/03/07,10:13:17,15.103,,,,,
2010/03/07,14:13:17,19.532,,,,,
2010/03/07,18:13:17,18.961,,,,,
2010/03/07,22:13:17,21.628,,,,,
2010/03/08,02:13:17,19.984,,,,,
2010/03/08,06:13:17,16.773,,,,,
2010/03/08,10:13:17,20.341,,,,,
2010/03/08,14:13:17,18.842,,,,,
2010/03/08,18:13:17,17.629,,,,,
2010/03/08,22:13:17,14.912,,,,,
2010/03/09,02:13:17,13.954,,,,,
2010/03/09,06:13:17,15.127,,,,,
2010/03/09,10:13:17,14.050,,,,,
2010/03/09,14:13:17,13.906,,,,,
2010/03/09,18:13:17,14.601,,,,,
2010/03/09,22:13:17,17.130,,,,,
2010/03/10,02:13:17,14.242,,,,,
2010/03/10,06:13:17,10.001,,,,,
2010/03/10,10:13:17,17.249,,,,,
2010/03/10,14:13:17,16.939,,,,,
2010/03/10,18:13:17,18.937,,,,,
2010/03/10,22:13:17,18.390,,,,,
2010/03/11,02:13:17,17.843,,,,,
2010/03/11,06:13:17,12.074,,,,,
2010/03/11,10:13:17,16.201,,,,,
2010/03/11,14:13:17,16.844,,,,,
2010/03/11,18:13:17,15.796,,,,,
2010/03/11,22:13:17,15.485,,,,,
2010/03/12,02:13:17,14.433,,,,,
2010/03/12,06:13:17,11.102,,,,,
2010/03/12,10:13:17,15.557,,,,,
2010/03/12,14:13:17,17.415,,,,,
2010/03/12,18:13:17,19.484,,,,,
2010/03/12,22:13:17,14.218,,,,,
2010/03/13,02:13:17,14.816,,,,,
2010/03/13,06:13:17,12.025,,,,,
2010/03/13,10:13:17,17.130,,,,,
2010/03/13,14:13:17,20.174,,,,,
2010/03/13,18:13:17,17.986,,,,,
2010/03/13,22:13:17,16.344,,,,,
2010/03/14,02:13:17,17.724,,,,,
2010/03/14,06:13:17,14.409,,,,,
2010/03/14,10:13:17,18.580,,,,,
2010/03/14,14:13:17,19.460,,,,,
2010/03/14,18:13:17,19.103,,,,,
2010/03/14,22:13:17,18.366,,,,,
2010/03/15,02:13:17,18.675,,,,,
2010/03/15,06:13:17,17.368,,,,,
2010/03/15,10:13:17,16.534,,,,,
2010/03/15,14:13:17,19.365,,,,,
2010/03/15,18:13:17,18.675,,,,,
2010/03/15,22:13:17,17.677,,,,,
2010/03/16,02:13:17,14.768,,,,,
2010/03/16,06:13:17,13.040,,,,,
2010/03/16,10:13:17,18.438,,,,,
2010/03/16,14:13:17,20.817,,,,,
2010/03/16,18:13:17,18.866,,,,,
2010/03/16,22:13:17,21.676,,,,,
2010/03/17,02:13:17,19.294,,,,,
2010/03/17,06:13:17,14.409,,,,,
2010/03/17,10:13:17,17.486,,,,,
2010/03/17,14:13:17,20.579,,,,,
2010/03/17,18:13:17,18.509,,,,,
2010/03/17,22:13:17,20.436,,,,,
2010/03/18,02:13:17,17.701,,,,,
2010/03/18,06:13:17,14.912,,,,,
2010/03/18,10:13:17,17.034,,,,,
2010/03/18,14:13:17,20.484,,,,,
2010/03/18,18:13:17,21.294,,,,,
2010/03/18,22:13:17,21.008,,,,,
2010/03/19,02:13:17,18.176,,,,,
2010/03/19,06:13:17,15.629,,,,,
2010/03/19,10:13:17,20.436,,,,,
2010/03/19,14:13:17,20.770,,,,,
2010/03/19,18:13:17,19.365,,,,,
2010/03/19,22:13:17,18.247,,,,,
2010/03/20,02:13:17,19.222,,,,,
2010/03/20,06:13:17,15.891,,,,,
2010/03/20,10:13:17,16.606,,,,,
2010/03/20,14:13:17,17.225,,,,,
2010/03/20,18:13:17,15.414,,,,,
2010/03/20,22:13:17,17.225,,,,,
2010/03/21,02:13:17,18.937,,,,,
2010/03/21,06:13:17,16.201,,,,,
2010/03/21,10:13:17,18.699,,,,,
2010/03/21,14:13:17,20.770,,,,,
2010/03/21,18:13:17,21.676,,,,,
2010/03/21,22:13:17,18.794,,,,,
2010/03/22,02:13:17,16.534,,,,,
2010/03/22,06:13:17,16.153,,,,,
2010/03/22,10:13:17,17.415,,,,,
2010/03/22,14:13:17,18.652,,,,,
2010/03/22,18:13:17,21.032,,,,,
2010/03/22,22:13:17,18.818,,,,,
2010/03/23,02:13:17,18.937,,,,,
2010/03/23,06:13:17,16.725,,,,,
2010/03/23,10:13:17,19.056,,,,,
2010/03/23,14:13:17,20.627,,,,,
2010/03/23,18:13:17,19.793,,,,,
2010/03/23,22:13:17,19.960,,,,,
2010/03/24,02:13:17,18.509,,,,,
2010/03/24,06:13:17,16.415,,,,,
2010/03/24,10:13:17,18.224,,,,,
2010/03/24,14:13:17,18.652,,,,,
2010/03/24,18:13:17,21.008,,,,,
2010/03/24,22:13:17,18.152,,,,,
2010/03/25,02:13:17,15.748,,,,,
2010/03/25,06:13:17,15.318,,,,,
2010/03/25,10:13:17,17.106,,,,,
2010/03/25,14:13:17,19.508,,,,,
2010/03/25,18:13:17,20.936,,,,,
2010/03/25,22:13:17,19.508,,,,,
2010/03/26,02:13:17,19.532,,,,,
2010/03/26,06:13:17,16.368,,,,,
2010/03/26,10:13:17,22.178,,,,,
2010/03/26,14:13:17,18.675,,,,,
2010/03/26,18:13:17,20.960,,,,,
2010/03/26,22:13:17,18.580,,,,,
2010/03/27,02:13:17,18.343,,,,,
2010/03/27,06:13:17,18.533,,,,,
2010/03/27,10:13:17,19.294,,,,,
2010/03/27,14:13:17,20.293,,,,,
2010/03/27,18:13:17,18.105,,,,,
2010/03/27,22:13:17,19.532,,,,,
2010/03/28,02:13:17,17.534,,,,,
2010/03/28,06:13:17,14.146,,,,,
2010/03/28,10:13:17,16.225,,,,,
2010/03/28,14:13:17,15.796,,,,,
2010/03/28,18:13:17,16.296,,,,,
2010/03/28,22:13:17,16.392,,,,,
2010/03/29,02:13:17,15.390,,,,,
2010/03/29,06:13:17,14.697,,,,,
2010/03/29,10:13:17,15.485,,,,,
2010/03/29,14:13:17,16.582,,,,,
2010/03/29,18:13:17,18.580,,,,,
2010/03/29,22:13:17,15.843,,,,,
2010/03/30,02:13:17,17.677,,,,,
2010/03/30,06:13:17,16.368,,,,,
2010/03/30,10:13:17,17.415,,,,,
2010/03/30,14:13:17,15.366,,,,,
2010/03/30,18:13:17,17.843,,,,,
2010/03/30,22:13:17,19.032,,,,,
2010/03/31,02:13:17,16.630,,,,,
2010/03/31,06:13:17,17.344,,,,,
2010/03/31,10:13:17,18.033,,,,,
2010/03/31,14:13:17,17.891,,,,,
2010/03/31,18:13:17,19.294,,,,,
2010/03/31,22:13:17,20.150,,,,,
2010/04/01,02:13:17,18.771,,,,,
2010/04/01,06:13:17,15.748,,,,,
2010/04/01,10:13:17,18.509,,,,,
2010/04/01,14:13:17,18.485,,,,,
2010/04/01,18:13:17,20.246,,,,,
2010/04/01,22:13:17,19.603,,,,,
2010/04/02,02:13:17,19.532,,,,,
2010/04/02,06:13:17,17.653,,,,,
2010/04/02,10:13:17,18.628,,,,,
2010/04/02,14:13:17,18.557,,,,,
2010/04/02,18:13:17,18.866,,,,,
2010/04/02,22:13:17,17.463,,,,,
2010/04/03,02:13:17,18.366,,,,,
2010/04/03,06:13:17,17.058,,,,,
2010/04/03,10:13:17,18.295,,,,,
2010/04/03,14:13:17,16.773,,,,,
2010/04/03,18:13:17,20.698,,,,,
2010/04/03,22:13:17,19.912,,,,,
2010/04/04,02:13:17,18.010,,,,,
2010/04/04,06:13:17,15.652,,,,,
2010/04/04,10:13:17,17.153,,,,,
2010/04/04,14:13:17,20.960,,,,,
2010/04/04,18:13:17,22.393,,,,,
2010/04/04,22:13:17,20.007,,,,,
2010/04/05,02:13:17,16.844,,,,,
2010/04/05,06:13:17,15.963,,,,,
2010/04/05,10:13:17,19.365,,,,,
2010/04/05,14:13:17,23.857,,,,,
2010/04/05,18:13:17,21.891,,,,,
2010/04/05,22:13:17,19.318,,,,,
2010/04/06,02:13:17,19.151,,,,,
2010/04/06,06:13:17,17.368,,,,,
2010/04/06,10:13:17,19.841,,,,,
2010/04/06,14:13:17,21.700,,,,,
2010/04/06,18:13:17,20.341,,,,,
2010/04/06,22:13:17,20.936,,,,,
2010/04/07,02:13:17,17.724,,,,,
2010/04/07,06:13:17,13.570,,,,,
2010/04/07,10:13:17,19.222,,,,,
2010/04/07,14:13:17,3.617,,,,,
2010/04/07,18:13:17,3.591,,,,,
2010/04/07,22:13:17,3.854,,,,,
2010/04/08,02:13:17,3.801,,,,,
2010/04/08,06:13:17,3.722,,,,,
2010/04/08,10:13:17,3.827,,,,,
2010/04/08,14:13:17,3.801,,,,,
2010/04/08,18:13:17,3.775,,,,,
2010/04/08,22:13:17,3.906,,,,,
2010/04/09,02:13:17,3.854,,,,,
2010/04/09,06:13:17,3.722,,,,,
2010/04/09,10:13:17,3.827,,,,,
2010/04/09,14:13:17,3.958,,,,,
2010/04/09,18:13:17,3.827,,,,,
2010/04/09,22:13:17,3.985,,,,,
2010/04/10,02:13:17,4.011,,,,,
2010/04/10,06:13:17,3.854,,,,,
2010/04/10,10:13:17,3.827,,,,,
2010/04/10,14:13:17,3.932,,,,,
2010/04/10,18:13:17,3.985,,,,,
2010/04/10,22:13:17,3.696,,,,,
2010/04/11,02:13:17,3.696,,,,,
2010/04/11,06:13:17,3.749,,,,,
2010/04/11,10:13:17,3.670,,,,,
2010/04/11,14:13:17,3.643,,,,,
2010/04/11,18:13:17,3.801,,,,,
2010/04/11,22:13:17,3.722,,,,,
2010/04/12,02:13:17,3.670,,,,,
2010/04/12,06:13:17,3.722,,,,,
2010/04/12,10:13:17,3.670,,,,,
2010/04/12,14:13:17,3.749,,,,,
2010/04/12,18:13:17,3.775,,,,,
2010/04/12,22:13:17,3.643,,,,,
2010/04/13,02:13:17,3.591,,,,,
2010/04/13,06:13:17,3.591,,,,,
2010/04/13,10:13:17,3.643,,,,,
2010/04/13,14:13:17,3.827,,,,,
2010/04/13,18:13:17,3.958,,,,,
2010/04/13,22:13:17,4.089,,,,,
2010/04/14,02:13:17,3.958,,,,,
2010/04/14,06:13:17,3.906,,,,,
2010/04/14,10:13:17,3.932,,,,,
2010/04/14,14:13:17,3.985,,,,,
2010/04/14,18:13:17,4.011,,,,,
2010/04/14,22:13:17,3.932,,,,,
2010/04/15,02:13:17,3.880,,,,,
2010/04/15,06:13:17,3.775,,,,,
2010/04/15,10:13:17,3.906,,,,,
2010/04/15,14:13:17,4.037,,,,,
2010/04/15,18:13:17,4.089,,,,,
2010/04/15,22:13:17,3.958,,,,,
2010/04/16,02:13:17,4.037,,,,,
2010/04/16,06:13:17,4.011,,,,,
2010/04/16,10:13:17,4.011,,,,,
2010/04/16,14:13:17,3.958,,,,,
2010/04/16,18:13:17,3.932,,,,,
2010/04/16,22:13:17,3.932,,,,,
2010/04/17,02:13:17,3.854,,,,,
2010/04/17,06:13:17,3.880,,,,,
2010/04/17,10:13:17,3.880,,,,,
2010/04/17,14:13:17,3.854,,,,,
2010/04/17,18:13:17,3.854,,,,,
2010/04/17,22:13:17,3.880,,,,,
2010/04/18,02:13:17,3.958,,,,,
2010/04/18,06:13:17,3.854,,,,,
2010/04/18,10:13:17,3.906,,,,,
2010/04/18,14:13:17,3.880,,,,,
2010/04/18,18:13:17,3.854,,,,,
2010/04/18,22:13:17,3.854,,,,,
2010/04/19,02:13:17,3.827,,,,,
2010/04/19,06:13:17,3.827,,,,,
2010/04/19,10:13:17,4.011,,,,,
2010/04/19,14:13:17,4.037,,,,,
2010/04/19,18:13:17,4.037,,,,,
2010/04/19,22:13:17,4.037,,,,,
2010/04/20,02:13:17,4.089,,,,,
2010/04/20,06:13:17,4.141,,,,,
2010/04/20,10:13:17,4.194,,,,,
2010/04/20,14:13:17,4.246,,,,,
2010/04/20,18:13:17,4.298,,,,,
2010/04/20,22:13:17,4.011,,,,,
2010/04/21,02:13:17,4.037,,,,,
2010/04/21,06:13:17,4.089,,,,,
2010/04/21,10:13:17,4.063,,,,,
2010/04/21,14:13:17,4.168,,,,,
2010/04/21,18:13:17,4.324,,,,,
2010/04/21,22:13:17,4.220,,,,,
2010/04/22,02:13:17,4.272,,,,,
2010/04/22,06:13:17,4.402,,,,,
2010/04/22,10:13:17,4.480,,,,,
2010/04/22,14:13:17,4.610,,,,,
2010/04/22,18:13:17,4.766,,,,,
2010/04/22,22:13:17,4.506,,,,,
2010/04/23,02:13:17,4.558,,,,,
2010/04/23,06:13:17,4.921,,,,,
2010/04/23,10:13:17,4.714,,,,,
2010/04/23,14:13:17,4.792,,,,,
2010/04/23,18:13:17,4.895,,,,,
2010/04/23,22:13:17,4.792,,,,,
2010/04/24,02:13:17,4.844,,,,,
2010/04/24,06:13:17,4.844,,,,,
2010/04/24,10:13:17,4.921,,,,,
2010/04/24,14:13:17,4.973,,,,,
2010/04/24,18:13:17,4.973,,,,,
2010/04/24,22:13:17,4.792,,,,,
2010/04/25,02:13:17,4.947,,,,,
2010/04/25,06:13:17,4.869,,,,,
2010/04/25,10:13:17,4.792,,,,,
2010/04/25,14:13:17,4.999,,,,,
2010/04/25,18:13:17,4.844,,,,,
2010/04/25,22:13:17,4.999,,,,,
2010/04/26,02:13:17,4.454,,,,,
2010/04/26,06:13:17,4.480,,,,,
2010/04/26,10:13:17,4.350,,,,,
2010/04/26,14:13:17,4.324,,,,,
2010/04/26,18:13:17,4.428,,,,,
2010/04/26,22:13:17,4.428,,,,,
2010/04/27,02:13:17,4.428,,,,,
2010/04/27,06:13:17,4.558,,,,,
2010/04/27,10:13:17,4.532,,,,,
2010/04/27,14:13:17,4.558,,,,,
2010/04/27,18:13:17,4.895,,,,,
2010/04/27,22:13:17,4.792,,,,,
2010/04/28,02:13:17,4.688,,,,,
2010/04/28,06:13:17,4.740,,,,,
2010/04/28,10:13:17,4.766,,,,,
2010/04/28,14:13:17,4.740,,,,,
2010/04/28,18:13:17,5.102,,,,,
2010/04/28,22:13:17,4.921,,,,,
2010/04/29,02:13:17,4.921,,,,,
2010/04/29,06:13:17,4.999,,,,,
2010/04/29,10:13:17,4.973,,,,,
2010/04/29,14:13:17,4.947,,,,,
2010/04/29,18:13:17,4.999,,,,,
2010/04/29,22:13:17,4.921,,,,,
2010/04/30,02:13:17,5.050,,,,,
2010/04/30,06:13:17,5.154,,,,,
2010/04/30,10:13:17,5.128,,,,,
2010/04/30,14:13:17,5.102,,,,,
