"Date","Time, GMT-09:00","Temp, °C (LGR S/N: 2242427, SEN S/N: 2242427)","Coupler Detached (LGR S/N: 2242427)","Coupler Attached (LGR S/N: 2242427)","Host Connected (LGR S/N: 2242427)","Stopped (LGR S/N: 2242427)","End Of File (LGR S/N: 2242427)"
2011/02/06,18:13:17,3.538,,,,,
2011/02/06,22:13:17,3.327,,,,,
2011/02/07,02:13:17,3.380,,,,,
2011/02/07,06:13:17,3.538,,,,,
2011/02/07,10:13:17,3.248,,,,,
2011/02/07,14:13:17,3.406,,,,,
2011/02/07,18:13:17,3.538,,,,,
2011/02/07,22:13:17,3.433,,,,,
2011/02/08,02:13:17,3.485,,,,,
2011/02/08,06:13:17,3.670,,,,,
2011/02/08,10:13:17,3.538,,,,,
2011/02/08,14:13:17,3.564,,,,,
2011/02/08,18:13:17,3.617,,,,,
2011/02/08,22:13:17,3.617,,,,,
2011/02/09,02:13:17,3.643,,,,,
2011/02/09,06:13:17,3.722,,,,,
2011/02/09,10:13:17,3.643,,,,,
2011/02/09,14:13:17,3.722,,,,,
2011/02/09,18:13:17,3.749,,,,,
2011/02/09,22:13:17,3.749,,,,,
2011/02/10,02:13:17,3.775,,,,,
2011/02/10,06:13:17,3.696,,,,,
2011/02/10,10:13:17,3.643,,,,,
2011/02/10,14:13:17,3.749,,,,,
2011/02/10,18:13:17,3.670,,,,,
2011/02/10,22:13:17,3.643,,,,,
2011/02/11,02:13:17,3.670,,,,,
2011/02/11,06:13:17,3.538,,,,,
2011/02/11,10:13:17,3.327,,,,,
2011/02/11,14:13:17,3.274,,,,,
2011/02/11,18:13:17,3.195,,,,,
2011/02/11,22:13:17,3.116,,,,,
2011/02/12,02:13:17,2.956,,,,,
2011/02/12,06:13:17,2.850,,,,,
2011/02/12,10:13:17,2.850,,,,,
2011/02/12,14:13:17,2.584,,,,,
2011/02/12,18:13:17,2.637,,,,,
2011/02/12,22:13:17,2.530,,,,,
2011/02/13,02:13:17,2.423,,,,,
2011/02/13,06:13:17,2.370,,,,,
2011/02/13,10:13:17,2.316,,,,,
2011/02/13,14:13:17,2.370,,,,,
2011/02/13,18:13:17,2.370,,,,,
2011/02/13,22:13:17,2.155,,,,,
2011/02/14,02:13:17,2.770,,,,,
2011/02/14,06:13:17,2.477,,,,,
2011/02/14,10:13:17,2.289,,,,,
2011/02/14,14:13:17,2.744,,,,,
2011/02/14,18:13:17,2.557,,,,,
2011/02/14,22:13:17,2.209,,,,,
2011/02/15,02:13:17,2.770,,,,,
2011/02/15,06:13:17,2.316,,,,,
2011/02/15,10:13:17,2.797,,,,,
2011/02/15,14:13:17,3.063,,,,,
2011/02/15,18:13:17,2.797,,,,,
2011/02/15,22:13:17,2.477,,,,,
2011/02/16,02:13:17,2.877,,,,,
2011/02/16,06:13:17,2.637,,,,,
2011/02/16,10:13:17,2.423,,,,,
2011/02/16,14:13:17,2.903,,,,,
2011/02/16,18:13:17,2.717,,,,,
2011/02/16,22:13:17,2.637,,,,,
2011/02/17,02:13:17,2.903,,,,,
2011/02/17,06:13:17,2.770,,,,,
2011/02/17,10:13:17,2.530,,,,,
2011/02/17,14:13:17,3.009,,,,,
2011/02/17,18:13:17,2.903,,,,,
2011/02/17,22:13:17,2.903,,,,,
2011/02/18,02:13:17,2.956,,,,,
2011/02/18,06:13:17,2.903,,,,,
2011/02/18,10:13:17,2.956,,,,,
2011/02/18,14:13:17,3.116,,,,,
2011/02/18,18:13:17,2.956,,,,,
2011/02/18,22:13:17,3.116,,,,,
2011/02/19,02:13:17,3.168,,,,,
2011/02/19,06:13:17,2.983,,,,,
2011/02/19,10:13:17,2.956,,,,,
2011/02/19,14:13:17,2.956,,,,,
2011/02/19,18:13:17,2.956,,,,,
2011/02/19,22:13:17,2.557,,,,,
2011/02/20,02:13:17,2.770,,,,,
2011/02/20,06:13:17,2.797,,,,,
2011/02/20,10:13:17,2.477,,,,,
2011/02/20,14:13:17,2.823,,,,,
2011/02/20,18:13:17,2.823,,,,,
2011/02/20,22:13:17,2.557,,,,,
2011/02/21,02:13:17,2.770,,,,,
2011/02/21,06:13:17,2.744,,,,,
2011/02/21,10:13:17,2.343,,,,,
2011/02/21,14:13:17,2.637,,,,,
2011/02/21,18:13:17,2.717,,,,,
2011/02/21,22:13:17,2.316,,,,,
2011/02/22,02:13:17,2.503,,,,,
2011/02/22,06:13:17,2.584,,,,,
2011/02/22,10:13:17,2.343,,,,,
2011/02/22,14:13:17,2.503,,,,,
2011/02/22,18:13:17,2.610,,,,,
2011/02/22,22:13:17,2.477,,,,,
2011/02/23,02:13:17,2.262,,,,,
2011/02/23,06:13:17,2.450,,,,,
2011/02/23,10:13:17,2.370,,,,,
2011/02/23,14:13:17,2.316,,,,,
2011/02/23,18:13:17,2.530,,,,,
2011/02/23,22:13:17,2.503,,,,,
2011/02/24,02:13:17,2.343,,,,,
2011/02/24,06:13:17,2.530,,,,,
2011/02/24,10:13:17,2.503,,,,,
2011/02/24,14:13:17,2.503,,,,,
2011/02/24,18:13:17,2.610,,,,,
2011/02/24,22:13:17,2.477,,,,,
2011/02/25,02:13:17,2.450,,,,,
2011/02/25,06:13:17,2.477,,,,,
2011/02/25,10:13:17,2.557,,,,,
2011/02/25,14:13:17,2.557,,,,,
2011/02/25,18:13:17,2.503,,,,,
2011/02/25,22:13:17,2.477,,,,,
2011/02/26,02:13:17,2.450,,,,,
2011/02/26,06:13:17,2.289,,,,,
2011/02/26,10:13:17,2.209,,,,,
2011/02/26,14:13:17,2.182,,,,,
2011/02/26,18:13:17,2.047,,,,,
2011/02/26,22:13:17,1.886,,,,,
2011/02/27,02:13:17,1.643,,,,,
2011/02/27,06:13:17,1.643,,,,,
2011/02/27,10:13:17,1.805,,,,,
2011/02/27,14:13:17,1.724,,,,,
2011/02/27,18:13:17,1.697,,,,,
2011/02/27,22:13:17,1.480,,,,,
2011/02/28,02:13:17,1.940,,,,,
2011/02/28,06:13:17,1.615,,,,,
2011/02/28,10:13:17,1.670,,,,,
2011/02/28,14:13:17,1.994,,,,,
2011/02/28,18:13:17,1.724,,,,,
2011/02/28,22:13:17,1.643,,,,,
2011/03/01,02:13:17,1.913,,,,,
2011/03/01,06:13:17,1.643,,,,,
2011/03/01,10:13:17,1.534,,,,,
2011/03/01,14:13:17,1.859,,,,,
2011/03/01,18:13:17,1.832,,,,,
2011/03/01,22:13:17,1.670,,,,,
2011/03/02,02:13:17,1.886,,,,,
2011/03/02,06:13:17,1.670,,,,,
2011/03/02,10:13:17,1.398,,,,,
2011/03/02,14:13:17,1.832,,,,,
2011/03/02,18:13:17,1.724,,,,,
2011/03/02,22:13:17,1.480,,,,,
2011/03/03,02:13:17,1.751,,,,,
2011/03/03,06:13:17,1.615,,,,,
2011/03/03,10:13:17,1.398,,,,,
2011/03/03,14:13:17,1.751,,,,,
2011/03/03,18:13:17,1.859,,,,,
2011/03/03,22:13:17,1.615,,,,,
2011/03/04,02:13:17,1.751,,,,,
2011/03/04,06:13:17,1.697,,,,,
2011/03/04,10:13:17,1.480,,,,,
2011/03/04,14:13:17,1.724,,,,,
2011/03/04,18:13:17,1.778,,,,,
2011/03/04,22:13:17,1.453,,,,,
2011/03/05,02:13:17,1.534,,,,,
2011/03/05,06:13:17,1.588,,,,,
2011/03/05,10:13:17,1.180,,,,,
2011/03/05,14:13:17,1.615,,,,,
2011/03/05,18:13:17,1.751,,,,,
2011/03/05,22:13:17,1.561,,,,,
2011/03/06,02:13:17,1.670,,,,,
2011/03/06,06:13:17,1.643,,,,,
2011/03/06,10:13:17,1.561,,,,,
2011/03/06,14:13:17,1.805,,,,,
2011/03/06,18:13:17,1.859,,,,,
2011/03/06,22:13:17,1.778,,,,,
2011/03/07,02:13:17,1.859,,,,,
2011/03/07,06:13:17,1.859,,,,,
2011/03/07,10:13:17,1.805,,,,,
2011/03/07,14:13:17,1.886,,,,,
2011/03/07,18:13:17,1.940,,,,,
2011/03/07,22:13:17,1.940,,,,,
2011/03/08,02:13:17,1.886,,,,,
2011/03/08,06:13:17,1.859,,,,,
2011/03/08,10:13:17,1.751,,,,,
2011/03/08,14:13:17,1.832,,,,,
2011/03/08,18:13:17,1.940,,,,,
2011/03/08,22:13:17,1.886,,,,,
2011/03/09,02:13:17,1.859,,,,,
2011/03/09,06:13:17,1.805,,,,,
2011/03/09,10:13:17,1.615,,,,,
2011/03/09,14:13:17,1.778,,,,,
2011/03/09,18:13:17,1.832,,,,,
2011/03/09,22:13:17,1.778,,,,,
2011/03/10,02:13:17,1.724,,,,,
2011/03/10,06:13:17,1.751,,,,,
2011/03/10,10:13:17,1.561,,,,,
2011/03/10,14:13:17,1.724,,,,,
2011/03/10,18:13:17,1.805,,,,,
2011/03/10,22:13:17,1.751,,,,,
2011/03/11,02:13:17,1.643,,,,,
2011/03/11,06:13:17,1.643,,,,,
2011/03/11,10:13:17,1.615,,,,,
2011/03/11,14:13:17,1.724,,,,,
2011/03/11,18:13:17,1.697,,,,,
2011/03/11,22:13:17,1.670,,,,,
2011/03/12,02:13:17,1.480,,,,,
2011/03/12,06:13:17,1.507,,,,,
2011/03/12,10:13:17,1.425,,,,,
2011/03/12,14:13:17,1.480,,,,,
2011/03/12,18:13:17,1.507,,,,,
2011/03/12,22:13:17,1.670,,,,,
2011/03/13,02:13:17,1.425,,,,,
2011/03/13,06:13:17,1.507,,,,,
2011/03/13,10:13:17,1.453,,,,,
2011/03/13,14:13:17,1.615,,,,,
2011/03/13,18:13:17,1.480,,,,,
2011/03/13,22:13:17,1.507,,,,,
2011/03/14,02:13:17,1.561,,,,,
2011/03/14,06:13:17,1.453,,,,,
2011/03/14,10:13:17,1.398,,,,,
2011/03/14,14:13:17,1.561,,,,,
2011/03/14,18:13:17,1.643,,,,,
2011/03/14,22:13:17,1.561,,,,,
2011/03/15,02:13:17,1.724,,,,,
2011/03/15,06:13:17,1.507,,,,,
2011/03/15,10:13:17,1.561,,,,,
2011/03/15,14:13:17,1.615,,,,,
2011/03/15,18:13:17,1.670,,,,,
2011/03/15,22:13:17,1.697,,,,,
2011/03/16,02:13:17,1.832,,,,,
2011/03/16,06:13:17,1.751,,,,,
2011/03/16,10:13:17,1.778,,,,,
2011/03/16,14:13:17,1.940,,,,,
2011/03/16,18:13:17,2.021,,,,,
2011/03/16,22:13:17,1.940,,,,,
2011/03/17,02:13:17,2.047,,,,,
2011/03/17,06:13:17,1.913,,,,,
2011/03/17,10:13:17,2.047,,,,,
2011/03/17,14:13:17,2.209,,,,,
2011/03/17,18:13:17,2.316,,,,,
2011/03/17,22:13:17,2.262,,,,,
2011/03/18,02:13:17,2.262,,,,,
2011/03/18,06:13:17,2.047,,,,,
2011/03/18,10:13:17,2.155,,,,,
2011/03/18,14:13:17,2.289,,,,,
2011/03/18,18:13:17,2.396,,,,,
2011/03/18,22:13:17,2.343,,,,,
2011/03/19,02:13:17,2.316,,,,,
2011/03/19,06:13:17,2.047,,,,,
2011/03/19,10:13:17,2.262,,,,,
2011/03/19,14:13:17,2.316,,,,,
2011/03/19,18:13:17,2.423,,,,,
2011/03/19,22:13:17,2.396,,,,,
2011/03/20,02:13:17,2.316,,,,,
2011/03/20,06:13:17,2.262,,,,,
2011/03/20,10:13:17,2.182,,,,,
2011/03/20,14:13:17,2.289,,,,,
2011/03/20,18:13:17,2.316,,,,,
2011/03/20,22:13:17,2.316,,,,,
2011/03/21,02:13:17,2.262,,,,,
2011/03/21,06:13:17,2.209,,,,,
2011/03/21,10:13:17,2.262,,,,,
2011/03/21,14:13:17,2.316,,,,,
2011/03/21,18:13:17,2.370,,,,,
2011/03/21,22:13:17,2.396,,,,,
2011/03/22,02:13:17,2.289,,,,,
2011/03/22,06:13:17,2.236,,,,,
2011/03/22,10:13:17,2.262,,,,,
2011/03/22,14:13:17,2.316,,,,,
2011/03/22,18:13:17,2.289,,,,,
2011/03/22,22:13:17,2.343,,,,,
2011/03/23,02:13:17,2.316,,,,,
2011/03/23,06:13:17,2.289,,,,,
2011/03/23,10:13:17,2.316,,,,,
2011/03/23,14:13:17,2.316,,,,,
2011/03/23,18:13:17,2.370,,,,,
2011/03/23,22:13:17,2.477,,,,,
2011/03/24,02:13:17,2.370,,,,,
2011/03/24,06:13:17,2.316,,,,,
2011/03/24,10:13:17,2.316,,,,,
2011/03/24,14:13:17,2.370,,,,,
2011/03/24,18:13:17,2.423,,,,,
2011/03/24,22:13:17,2.503,,,,,
2011/03/25,02:13:17,2.370,,,,,
2011/03/25,06:13:17,2.370,,,,,
2011/03/25,10:13:17,2.370,,,,,
2011/03/25,14:13:17,2.477,,,,,
2011/03/25,18:13:17,2.477,,,,,
2011/03/25,22:13:17,2.477,,,,,
2011/03/26,02:13:17,2.530,,,,,
2011/03/26,06:13:17,2.477,,,,,
2011/03/26,10:13:17,2.477,,,,,
2011/03/26,14:13:17,2.637,,,,,
2011/03/26,18:13:17,2.530,,,,,
2011/03/26,22:13:17,2.503,,,,,
2011/03/27,02:13:17,2.557,,,,,
2011/03/27,06:13:17,2.530,,,,,
2011/03/27,10:13:17,2.477,,,,,
2011/03/27,14:13:17,2.584,,,,,
2011/03/27,18:13:17,2.477,,,,,
2011/03/27,22:13:17,2.610,,,,,
2011/03/28,02:13:17,2.584,,,,,
2011/03/28,06:13:17,2.584,,,,,
2011/03/28,10:13:17,2.557,,,,,
2011/03/28,14:13:17,2.610,,,,,
2011/03/28,18:13:17,2.584,,,,,
2011/03/28,22:13:17,2.717,,,,,
2011/03/29,02:13:17,2.664,,,,,
2011/03/29,06:13:17,2.664,,,,,
2011/03/29,10:13:17,2.637,,,,,
2011/03/29,14:13:17,2.744,,,,,
2011/03/29,18:13:17,2.797,,,,,
2011/03/29,22:13:17,2.690,,,,,
2011/03/30,02:13:17,2.717,,,,,
2011/03/30,06:13:17,2.690,,,,,
2011/03/30,10:13:17,2.664,,,,,
2011/03/30,14:13:17,2.744,,,,,
2011/03/30,18:13:17,2.877,,,,,
2011/03/30,22:13:17,2.744,,,,,
2011/03/31,02:13:17,2.850,,,,,
2011/03/31,06:13:17,2.877,,,,,
2011/03/31,10:13:17,2.797,,,,,
2011/03/31,14:13:17,3.036,,,,,
2011/03/31,18:13:17,3.009,,,,,
2011/03/31,22:13:17,3.036,,,,,
2011/04/01,02:13:17,2.956,,,,,
2011/04/01,06:13:17,2.930,,,,,
2011/04/01,10:13:17,2.930,,,,,
2011/04/01,14:13:17,2.956,,,,,
2011/04/01,18:13:17,3.168,,,,,
2011/04/01,22:13:17,3.036,,,,,
2011/04/02,02:13:17,2.930,,,,,
2011/04/02,06:13:17,2.877,,,,,
2011/04/02,10:13:17,2.903,,,,,
2011/04/02,14:13:17,2.930,,,,,
2011/04/02,18:13:17,3.036,,,,,
2011/04/02,22:13:17,2.956,,,,,
2011/04/03,02:13:17,2.930,,,,,
2011/04/03,06:13:17,2.930,,,,,
2011/04/03,10:13:17,2.930,,,,,
2011/04/03,14:13:17,2.877,,,,,
2011/04/03,18:13:17,2.956,,,,,
2011/04/03,22:13:17,2.956,,,,,
2011/04/04,02:13:17,2.930,,,,,
2011/04/04,06:13:17,2.903,,,,,
2011/04/04,10:13:17,2.956,,,,,
2011/04/04,14:13:17,2.956,,,,,
2011/04/04,18:13:17,3.009,,,,,
2011/04/04,22:13:17,2.903,,,,,
2011/04/05,02:13:17,2.903,,,,,
2011/04/05,06:13:17,2.770,,,,,
2011/04/05,10:13:17,2.930,,,,,
2011/04/05,14:13:17,3.036,,,,,
2011/04/05,18:13:17,3.063,,,,,
2011/04/05,22:13:17,3.063,,,,,
2011/04/06,02:13:17,2.903,,,,,
2011/04/06,06:13:17,2.770,,,,,
2011/04/06,10:13:17,2.584,,,,,
2011/04/06,14:13:17,2.930,,,,,
2011/04/06,18:13:17,3.089,,,,,
2011/04/06,22:13:17,3.168,,,,,
2011/04/07,02:13:17,3.036,,,,,
2011/04/07,06:13:17,3.009,,,,,
2011/04/07,10:13:17,3.009,,,,,
2011/04/07,14:13:17,3.063,,,,,
2011/04/07,18:13:17,3.009,,,,,
2011/04/07,22:13:17,3.009,,,,,
2011/04/08,02:13:17,3.036,,,,,
2011/04/08,06:13:17,2.930,,,,,
2011/04/08,10:13:17,3.063,,,,,
2011/04/08,14:13:17,3.221,,,,,
2011/04/08,18:13:17,3.195,,,,,
2011/04/08,22:13:17,3.274,,,,,
2011/04/09,02:13:17,3.327,,,,,
2011/04/09,06:13:17,3.116,,,,,
2011/04/09,10:13:17,3.248,,,,,
2011/04/09,14:13:17,3.168,,,,,
2011/04/09,18:13:17,3.221,,,,,
2011/04/09,22:13:17,3.195,,,,,
2011/04/10,02:13:17,3.142,,,,,
2011/04/10,06:13:17,3.221,,,,,
2011/04/10,10:13:17,3.274,,,,,
2011/04/10,14:13:17,3.327,,,,,
2011/04/10,18:13:17,3.327,,,,,
2011/04/10,22:13:17,3.380,,,,,
2011/04/11,02:13:17,3.221,,,,,
2011/04/11,06:13:17,3.274,,,,,
2011/04/11,10:13:17,3.301,,,,,
2011/04/11,14:13:17,3.327,,,,,
2011/04/11,18:13:17,3.301,,,,,
2011/04/11,22:13:17,3.354,,,,,
2011/04/12,02:13:17,3.327,,,,,
2011/04/12,06:13:17,3.301,,,,,
2011/04/12,10:13:17,3.009,,,,,
2011/04/12,14:13:17,3.354,,,,,
2011/04/12,18:13:17,3.433,,,,,
2011/04/12,22:13:17,3.564,,,,,
2011/04/13,02:13:17,3.485,,,,,
2011/04/13,06:13:17,3.512,,,,,
2011/04/13,10:13:17,3.485,,,,,
2011/04/13,14:13:17,3.538,,,,,
2011/04/13,18:13:17,3.512,,,,,
2011/04/13,22:13:17,3.827,,,,,
2011/04/14,02:13:17,3.643,,,,,
2011/04/14,06:13:17,3.485,,,,,
2011/04/14,10:13:17,3.459,,,,,
2011/04/14,14:13:17,3.617,,,,,
2011/04/14,18:13:17,3.643,,,,,
2011/04/14,22:13:17,3.749,,,,,
2011/04/15,02:13:17,3.591,,,,,
2011/04/15,06:13:17,3.696,,,,,
2011/04/15,10:13:17,3.538,,,,,
2011/04/15,14:13:17,3.459,,,,,
2011/04/15,18:13:17,3.827,,,,,
2011/04/15,22:13:17,3.643,,,,,
2011/04/16,02:13:17,3.485,,,,,
2011/04/16,06:13:17,3.564,,,,,
2011/04/16,10:13:17,3.433,,,,,
2011/04/16,14:13:17,3.591,,,,,
2011/04/16,18:13:17,4.063,,,,,
2011/04/16,22:13:17,3.854,,,,,
2011/04/17,02:13:17,3.958,,,,,
2011/04/17,06:13:17,3.827,,,,,
2011/04/17,10:13:17,3.880,,,,,
2011/04/17,14:13:17,3.775,,,,,
2011/04/17,18:13:17,4.376,,,,,
2011/04/17,22:13:17,3.906,,,,,
2011/04/18,02:13:17,4.011,,,,,
2011/04/18,06:13:17,3.880,,,,,
2011/04/18,10:13:17,4.011,,,,,
2011/04/18,14:13:17,3.958,,,,,
2011/04/18,18:13:17,4.168,,,,,
2011/04/18,22:13:17,3.906,,,,,
2011/04/19,02:13:17,4.168,,,,,
2011/04/19,06:13:17,4.115,,,,,
2011/04/19,10:13:17,4.141,,,,,
2011/04/19,14:13:17,3.801,,,,,
2011/04/19,18:13:17,4.141,,,,,
2011/04/19,22:13:17,3.932,,,,,
2011/04/20,02:13:17,3.958,,,,,
2011/04/20,06:13:17,4.011,,,,,
2011/04/20,10:13:17,4.063,,,,,
2011/04/20,14:13:17,4.011,,,,,
2011/04/20,18:13:17,4.168,,,,,
2011/04/20,22:13:17,4.428,,,,,
2011/04/21,02:13:17,3.880,,,,,
2011/04/21,06:13:17,3.932,,,,,
2011/04/21,10:13:17,4.063,,,,,
2011/04/21,14:13:17,4.141,,,,,
2011/04/21,18:13:17,4.063,,,,,
2011/04/21,22:13:17,4.168,,,,,
2011/04/22,02:13:17,3.958,,,,,
2011/04/22,06:13:17,3.958,,,,,
2011/04/22,10:13:17,4.089,,,,,
2011/04/22,14:13:17,4.011,,,,,
2011/04/22,18:13:17,4.011,,,,,
2011/04/22,22:13:17,4.115,,,,,
2011/04/23,02:13:17,3.985,,,,,
2011/04/23,06:13:17,3.827,,,,,
2011/04/23,10:13:17,4.037,,,,,
2011/04/23,14:13:17,4.089,,,,,
2011/04/23,18:13:17,4.089,,,,,
2011/04/23,22:13:17,4.089,,,,,
2011/04/24,02:13:17,3.880,,,,,
2011/04/24,06:13:17,3.749,,,,,
2011/04/24,10:13:17,3.801,,,,,
2011/04/24,14:13:17,3.749,,,,,
2011/04/24,18:13:17,3.880,,,,,
2011/04/24,22:13:17,3.801,,,,,
2011/04/25,02:13:17,3.749,,,,,
2011/04/25,06:13:17,3.801,,,,,
2011/04/25,10:13:17,4.115,,,,,
2011/04/25,14:13:17,4.115,,,,,
2011/04/25,18:13:17,4.402,,,,,
2011/04/25,22:13:17,4.272,,,,,
2011/04/26,02:13:17,4.246,,,,,
2011/04/26,06:13:17,4.324,,,,,
2011/04/26,10:13:17,4.454,,,,,
2011/04/26,14:13:17,4.506,,,,,
2011/04/26,18:13:17,4.740,,,,,
2011/04/26,22:13:17,4.869,,,,,
2011/04/27,02:13:17,4.947,,,,,
2011/04/27,06:13:17,4.999,,,,,
2011/04/27,10:13:17,5.128,,,,,
2011/04/27,14:13:17,5.179,,,,,
2011/04/27,18:13:17,5.360,,,,,
2011/04/27,22:13:17,5.719,,,,,
2011/04/28,02:13:17,5.745,,,,,
2011/04/28,06:13:17,5.616,,,,,
2011/04/28,10:13:17,5.616,,,,,
2011/04/28,14:13:17,5.616,,,,,
2011/04/28,18:13:17,5.514,,,,,
2011/04/28,22:13:17,5.642,,,,,
2011/04/29,02:13:17,4.869,,,,,
2011/04/29,06:13:17,4.480,,,,,
2011/04/29,10:13:17,5.462,,,,,
2011/04/29,14:13:17,5.205,,,,,
2011/04/29,18:13:17,4.921,,,,,
2011/04/29,22:13:17,4.947,,,,,
2011/04/30,02:13:17,4.921,,,,,
2011/04/30,06:13:17,4.558,,,,,
2011/04/30,10:13:17,4.999,,,,,
2011/04/30,14:13:17,5.257,,,,,
2011/04/30,18:13:17,5.128,,,,,
2011/04/30,22:13:17,5.154,,,,,
2011/05/01,02:13:17,5.076,,,,,
2011/05/01,06:13:17,5.128,,,,,
2011/05/01,10:13:17,5.102,,,,,
2011/05/01,14:13:17,5.128,,,,,
2011/05/01,18:13:17,4.740,,,,,
2011/05/01,22:13:17,5.514,,,,,
2011/05/02,02:13:17,5.462,,,,,
2011/05/02,06:13:17,5.565,,,,,
2011/05/02,10:13:17,5.437,,,,,
2011/05/02,14:13:17,5.616,,,,,
2011/05/02,18:13:17,5.668,,,,,
2011/05/02,22:13:17,6.077,,,,,
2011/05/03,02:13:17,5.821,,,,,
2011/05/03,06:13:17,5.924,,,,,
2011/05/03,10:13:17,5.796,,,,,
2011/05/03,14:13:17,5.539,,,,,
2011/05/03,18:13:17,5.257,,,,,
2011/05/03,22:13:17,5.770,,,,,
2011/05/04,02:13:17,5.796,,,,,
2011/05/04,06:13:17,5.770,,,,,
2011/05/04,10:13:17,5.616,,,,,
2011/05/04,14:13:17,5.668,,,,,
2011/05/04,18:13:17,5.411,,,,,
2011/05/04,22:13:17,5.514,,,,,
2011/05/05,02:13:17,5.770,,,,,
2011/05/05,06:13:17,5.745,,,,,
2011/05/05,10:13:17,5.668,,,,,
2011/05/05,14:13:17,5.514,,,,,
2011/05/05,18:13:17,5.437,,,,,
2011/05/05,22:13:17,5.360,,,,,
2011/05/06,02:13:17,5.514,,,,,
2011/05/06,06:13:17,6.153,,,,,
2011/05/06,10:13:17,5.693,,,,,
2011/05/06,14:13:17,5.360,,,,,
2011/05/06,18:13:17,12.389,,,,,
2011/05/06,22:13:17,15.079,,,,,
2011/05/07,02:13:17,16.249,,,,,
2011/05/07,06:13:17,16.272,,,,,
2011/05/07,10:13:17,15.008,,,,,
2011/05/07,14:13:17,33.287,,,,,
2011/05/07,18:13:17,14.505,,,,,
2011/05/07,22:13:17,10.638,,,,,
2011/05/08,02:13:17,5.179,,,,,
2011/05/08,06:13:17,4.194,,,,,
2011/05/08,10:13:17,10.443,,,,,
2011/05/08,14:13:17,20.984,,,,,
2011/05/08,18:13:17,13.666,,,,,
2011/05/08,22:13:17,8.095,,,,,
2011/05/09,02:13:17,4.688,,,,,
2011/05/09,06:13:17,4.220,,,,,
2011/05/09,10:13:17,12.122,,,,,
2011/05/09,14:13:17,19.389,,,,,
2011/05/09,18:13:17,20.174,,,,,
2011/05/09,22:13:17,20.222,,,,,
2011/05/10,02:13:17,20.293,,,,,
2011/05/10,06:13:17,20.341,,,,,
2011/05/10,10:13:17,20.269,,,,,
2011/05/10,14:13:17,20.341,,,,,
2011/05/10,18:13:17,20.150,,,,,
2011/05/10,22:13:17,20.246,,,,,
2011/05/11,02:13:17,20.293,,,,,
2011/05/11,06:13:17,20.222,,,,,
2011/05/11,10:13:17,20.436,,,,,
2011/05/11,12:22:09,,,Logged,,,
2011/05/11,12:22:13,,Logged,,,,
2011/05/11,12:22:21,,,Logged,,,
2011/05/11,12:22:25,,,,Logged,,
2011/05/11,12:22:30,,,,Logged,,
2011/05/11,12:23:12,,,,,Logged,Logged
